,individu_id,date,tasses_cafe,heures_travail,productivite
1467,1049,2025-02-28,5,8.5,67.8
1468,1049,2025-03-01,5,7.4,66.8
1469,1049,2025-03-02,2,6.3,46.0
1470,1050,2025-02-01,3,8.4,54.9
1471,1050,2025-02-02,5,8.8,65.4
1472,1050,2025-02-03,0,7.2,39.6
1473,1050,2025-02-04,5,7.6,58.5
1474,1050,2025-02-05,4,8.5,63.0
1475,1050,2025-02-06,2,7.8,61.9
1476,1050,2025-02-07,5,6.2,68.1
1477,1050,2025-02-08,1,7.0,55.7
1478,1050,2025-02-09,3,6.5,56.8
1479,1050,2025-02-10,4,6.9,63.8
1480,1050,2025-02-11,2,7.1,66.6
1481,1050,2025-02-12,5,7.6,69.9
1482,1050,2025-02-13,3,6.0,52.9
1483,1050,2025-02-14,5,8.7,67.6
1484,1050,2025-02-15,2,5.9,64.7
1485,1050,2025-02-16,1,6.7,46.4
1486,1050,2025-02-17,1,7.4,15.0
1487,1050,2025-02-18,0,5.5,45.7
1488,1050,2025-02-19,2,8.2,57.1
1489,1050,2025-02-20,3,8.0,63.4
1490,1050,2025-02-21,4,4.9,61.9
1491,1050,2025-02-22,2,6.6,46.4
1492,1050,2025-02-23,4,7.7,60.3
1493,1050,2025-02-24,2,6.4,45.4
1494,1050,2025-02-25,1,6.5,54.1
1495,1050,2025-02-26,3,7.46295193534666,58.8
1496,1050,2025-02-27,2,8.4,60.5
1497,1050,2025-02-28,4,7.9,57.8
1498,1050,2025-03-01,5,8.1,65.7
1499,1050,2025-03-02,1,7.1,49.4
1500,1051,2025-02-01,4,8.8,67.3
1501,1051,2025-02-02,3,7.3,63.8
1502,1051,2025-02-03,4,6.3,53.2
1503,1051,2025-02-04,4,7.1,68.2
1504,1051,2025-02-05,5,6.9,77.4
1505,1051,2025-02-06,1,7.6,43.4
1506,1051,2025-02-07,4,8.7,66.0
1507,1051,2025-02-08,2,6.3,51.9
1508,1051,2025-02-09,4,6.5,55.3
1509,1051,2025-02-10,0,7.3,39.1
1510,1051,2025-02-11,4,7.4,61.7
1511,1051,2025-02-12,7,7.9,63.4
1512,1051,2025-02-13,0,9.4,45.2
1513,1051,2025-02-14,2,7.7,48.5
1514,1051,2025-02-15,3,8.5,57.0
1515,1051,2025-02-16,2,6.8,58.1
1516,1051,2025-02-17,4,9.4,71.7
1517,1051,2025-02-18,3,8.1,56.5
1518,1051,2025-02-19,2,6.9,50.5
1519,1051,2025-02-20,5,7.0,65.7
1520,1051,2025-02-21,4,7.7,63.5
1521,1051,2025-02-22,5,6.9,64.0
1522,1051,2025-02-23,0,8.1,47.8
1523,1051,2025-02-24,5,7.3,67.0
1524,1051,2025-02-25,5,7.1,67.6
1525,1051,2025-02-26,0,8.7,47.6
1526,1051,2025-02-27,3,8.4,58.2
1527,1051,2025-02-28,5,7.8,65.2
1528,1051,2025-03-01,1,8.3,53.9
1529,1051,2025-03-02,5,8.1,66.7
1530,1052,2025-02-01,3,7.6,57.5
1531,1052,2025-02-02,1,6.5,15.0
1532,1052,2025-02-03,2,7.3,46.5
1533,1052,2025-02-04,0,6.8,48.8
1534,1052,2025-02-05,4,7.7,60.0
1535,1052,2025-02-06,7,8.9,70.7
1536,1052,2025-02-07,6,7.9,77.1
1537,1052,2025-02-08,5,5.8,62.3
1538,1052,2025-02-09,2,6.8,56.4
1539,1052,2025-02-10,4,7.1,60.4
1540,1052,2025-02-11,5,7.0,73.1
1541,1052,2025-02-12,3,7.7,53.9
1542,1052,2025-02-13,4,6.4,66.5
1543,1052,2025-02-14,4,8.1,65.7
1544,1052,2025-02-15,5,7.9,59.0
1545,1052,2025-02-16,4,6.7,56.5
1546,1052,2025-02-17,1,6.9,52.5
1547,1052,2025-02-18,3,8.4,55.1
1548,1052,2025-02-19,3,6.9,48.7
1549,1052,2025-02-20,3,10.0,52.1
1550,1052,2025-02-21,4,8.4,63.5
1551,1052,2025-02-22,1,9.6,52.2
1552,1052,2025-02-23,6,5.9,69.2
1553,1052,2025-02-24,1,8.5,41.7
1554,1052,2025-02-25,3,7.46295193534666,49.5
1555,1052,2025-02-26,3,7.2,44.4
1556,1052,2025-02-27,3,7.5,59.7
1557,1052,2025-02-28,2,8.1,44.3
1558,1052,2025-03-01,1,8.9,47.4
1559,1052,2025-03-02,1,8.7,50.3
1560,1053,2025-02-01,3,6.0,63.0
1561,1053,2025-02-02,5,7.6,73.7
1562,1053,2025-02-03,3,6.3,55.8
1563,1053,2025-02-04,4,7.0,65.6
1564,1053,2025-02-05,4,8.6,62.8
1565,1053,2025-02-06,4,8.0,62.0
1566,1053,2025-02-07,0,9.1,44.6
1567,1053,2025-02-08,3,8.7,57.4
1568,1053,2025-02-09,3,7.1,56.1
1569,1053,2025-02-10,3,9.2,49.8
1570,1053,2025-02-11,3,7.3,67.8
1571,1053,2025-02-12,4,7.0,69.8
1572,1053,2025-02-13,2,8.4,48.7
1573,1053,2025-02-14,6,7.6,66.7
1574,1053,2025-02-15,0,7.6,49.2
1575,1053,2025-02-16,8,8.7,72.0
1576,1053,2025-02-17,1,7.3,57.7
1577,1053,2025-02-18,7,6.9,70.7
1578,1053,2025-02-19,6,8.9,69.3
1579,1053,2025-02-20,4,7.0,68.6
1580,1053,2025-02-21,3,7.1,62.5
1581,1053,2025-02-22,3,8.3,53.5
1582,1053,2025-02-23,2,7.4,50.3
1583,1053,2025-02-24,2,7.4,50.9
1584,1053,2025-02-25,6,6.7,71.4
1585,1053,2025-02-26,3,7.46295193534666,56.7
1586,1053,2025-02-27,5,8.5,64.5
1587,1053,2025-02-28,5,6.9,66.9
1588,1053,2025-03-01,3,6.4,55.1
1589,1053,2025-03-02,0,5.6,45.5
1590,1054,2025-02-01,1,9.0,47.1
1591,1054,2025-02-02,4,8.2,59.5
1592,1054,2025-02-03,2,7.0,55.2
1593,1054,2025-02-04,8,7.7,69.4
1594,1054,2025-02-05,4,6.4,59.1
1595,1054,2025-02-06,6,7.2,67.9
1596,1054,2025-02-07,1,7.4,43.6
1597,1054,2025-02-08,5,7.46295193534666,64.6
1598,1054,2025-02-09,6,7.0,70.7
1599,1054,2025-02-10,2,7.8,48.8
1600,1054,2025-02-11,3,8.7,50.4
1601,1054,2025-02-12,5,7.1,66.7
1602,1054,2025-02-13,2,8.3,43.9
1603,1054,2025-02-14,0,8.1,50.5
1604,1054,2025-02-15,6,7.5,63.6
1605,1054,2025-02-16,3,9.1,62.6
1606,1054,2025-02-17,5,6.8,65.4
1607,1054,2025-02-18,6,8.0,76.1
1608,1054,2025-02-19,5,8.8,65.2
1609,1054,2025-02-20,5,7.46295193534666,49.7
1610,1054,2025-02-21,3,6.0,60.0
1611,1054,2025-02-22,4,7.2,61.7
1612,1054,2025-02-23,0,7.3,49.8
1613,1054,2025-02-24,3,7.4,52.9
1614,1054,2025-02-25,2,6.8,48.9
1615,1054,2025-02-26,5,4.9,48.9
1616,1054,2025-02-27,6,7.0,77.5
1617,1054,2025-02-28,5,6.9,66.5
1618,1054,2025-03-01,2,6.9,56.7
1619,1054,2025-03-02,4,6.8,59.3
1620,1055,2025-02-01,3,7.4,50.9
1621,1055,2025-02-02,4,7.46295193534666,58.8
1622,1055,2025-02-03,3,8.0,54.1
1623,1055,2025-02-04,3,7.0,46.1
1624,1055,2025-02-05,2,6.4,53.4
1625,1055,2025-02-06,1,7.0,48.4
1626,1055,2025-02-07,3,7.2,63.8
1627,1055,2025-02-08,3,8.0,57.5
1628,1055,2025-02-09,0,6.2,38.0
1629,1055,2025-02-10,2,8.8,54.5
1630,1055,2025-02-11,4,6.5,62.8
1631,1055,2025-02-12,5,8.3,64.2
1632,1055,2025-02-13,3,8.4,54.8
1633,1055,2025-02-14,3,5.6,62.0
1634,1055,2025-02-15,4,5.7,61.7
1635,1055,2025-02-16,5,6.4,68.5
1636,1055,2025-02-17,2,8.4,44.4
1637,1055,2025-02-18,0,6.7,44.7
1638,1055,2025-02-19,3,5.8,60.1
1639,1055,2025-02-20,3,5.1,59.6
1640,1055,2025-02-21,0,6.1,39.5
1641,1055,2025-02-22,5,8.6,63.7
1642,1055,2025-02-23,1,7.2,58.8
1643,1055,2025-02-24,2,7.8,55.5
1644,1055,2025-02-25,0,7.8,50.0
1645,1055,2025-02-26,3,6.1,53.3
1646,1055,2025-02-27,1,7.3,43.5
1647,1055,2025-02-28,1,7.4,45.3
1648,1055,2025-03-01,1,9.4,45.7
1649,1055,2025-03-02,6,7.9,70.9
1650,1056,2025-02-01,3,8.6,52.9
1651,1056,2025-02-02,3,6.7,60.9
1652,1056,2025-02-03,1,9.2,44.7
1653,1056,2025-02-04,3,7.8,62.7
1654,1056,2025-02-05,2,6.9,54.0
1655,1056,2025-02-06,2,7.2,60.6
1656,1056,2025-02-07,1,5.4,45.4
1657,1056,2025-02-08,1,7.9,46.4
1658,1056,2025-02-09,5,7.1,60.7
1659,1056,2025-02-10,4,6.6,52.5
1660,1056,2025-02-11,3,6.7,60.0
1661,1056,2025-02-12,0,8.2,45.5
1662,1056,2025-02-13,2,8.4,49.0
1663,1056,2025-02-14,4,8.0,62.6
1664,1056,2025-02-15,4,7.6,64.2
1665,1056,2025-02-16,4,7.6,66.7
1666,1056,2025-02-17,5,7.8,70.8
1667,1056,2025-02-18,3,8.7,59.4
1668,1056,2025-02-19,4,6.2,65.4
1669,1056,2025-02-20,3,7.9,61.2
1670,1056,2025-02-21,4,8.0,61.5
1671,1056,2025-02-22,6,8.5,71.0
1672,1056,2025-02-23,3,4.8,52.9
1673,1056,2025-02-24,2,7.3,59.6
1674,1056,2025-02-25,2,6.4,56.1
1675,1056,2025-02-26,4,7.2,67.9
1676,1056,2025-02-27,5,5.8,70.0
1677,1056,2025-02-28,0,7.3,55.3
1678,1056,2025-03-01,4,6.8,65.8
1679,1056,2025-03-02,2,7.7,49.2
1680,1057,2025-02-01,2,8.5,61.6
1681,1057,2025-02-02,3,8.2,55.5
1682,1057,2025-02-03,1,7.6,49.6
1683,1057,2025-02-04,7,7.3,70.5
1684,1057,2025-02-05,4,6.9,58.8
1685,1057,2025-02-06,4,6.0,64.9
1686,1057,2025-02-07,2,8.1,59.9
1687,1057,2025-02-08,2,7.2,58.5
1688,1057,2025-02-09,3,7.46295193534666,59.6
1689,1057,2025-02-10,5,6.3,63.2
1690,1057,2025-02-11,5,6.6,74.5
1691,1057,2025-02-12,2,6.1,52.7
1692,1057,2025-02-13,1,8.0,38.7
1693,1057,2025-02-14,6,7.5,74.9
1694,1057,2025-02-15,4,7.6,64.9
1695,1057,2025-02-16,2,8.2,43.2
1696,1057,2025-02-17,6,7.1,76.2
1697,1057,2025-02-18,5,7.0,67.1
1698,1057,2025-02-19,5,6.4,44.7
1699,1057,2025-02-20,4,9.2,60.5
1700,1057,2025-02-21,5,6.8,71.0
1701,1057,2025-02-22,4,6.2,69.2
1702,1057,2025-02-23,5,9.7,68.7
1703,1057,2025-02-24,6,8.5,74.1
1704,1057,2025-02-25,3,8.4,63.0
1705,1057,2025-02-26,2,8.2,57.1
1706,1057,2025-02-27,4,4.5,66.4
1707,1057,2025-02-28,4,7.4,59.3
1708,1057,2025-03-01,5,7.6,68.0
1709,1057,2025-03-02,7,8.5,71.0
1710,1058,2025-02-01,3,6.7,52.8
1711,1058,2025-02-02,3,7.9,54.7
1712,1058,2025-02-03,4,6.5,62.1
1713,1058,2025-02-04,4,9.4,70.1
1714,1058,2025-02-05,5,7.6,71.8
1715,1058,2025-02-06,3,8.1,52.4
1716,1058,2025-02-07,4,6.3,68.4
1717,1058,2025-02-08,4,9.0,57.5
1718,1058,2025-02-09,7,7.5,77.8
1719,1058,2025-02-10,5,6.6,69.6
1720,1058,2025-02-11,3,8.3,50.0
1721,1058,2025-02-12,1,8.7,44.7
1722,1058,2025-02-13,3,7.3,60.0
1723,1058,2025-02-14,2,8.8,55.6
1724,1058,2025-02-15,6,8.3,73.3
1725,1058,2025-02-16,0,8.1,48.0
1726,1058,2025-02-17,5,7.7,53.5
1727,1058,2025-02-18,3,8.2,58.9
1728,1058,2025-02-19,2,8.4,44.8
1729,1058,2025-02-20,3,7.2,53.6
1730,1058,2025-02-21,4,9.0,58.9
1731,1058,2025-02-22,4,8.0,57.4
1732,1058,2025-02-23,4,7.46295193534666,60.0
1733,1058,2025-02-24,2,7.46295193534666,46.2
1734,1058,2025-02-25,5,7.3,63.0
1735,1058,2025-02-26,2,8.7,60.3
1736,1058,2025-02-27,1,7.9,51.2
1737,1058,2025-02-28,3,8.0,62.3
1738,1058,2025-03-01,1,5.9,43.9
1739,1058,2025-03-02,2,7.3,58.3
1740,1059,2025-02-01,3,7.1,50.1
1741,1059,2025-02-02,5,6.6,73.9
1742,1059,2025-02-03,2,6.4,54.1
1743,1059,2025-02-04,2,7.2,54.0
1744,1059,2025-02-05,4,9.3,47.2
1745,1059,2025-02-06,2,7.6,47.6
1746,1059,2025-02-07,4,7.7,54.5
1747,1059,2025-02-08,3,6.7,57.0
1748,1059,2025-02-09,6,5.9,75.3
1749,1059,2025-02-10,1,6.4,46.3
1750,1059,2025-02-11,1,10.6,60.2
1751,1059,2025-02-12,0,6.2,35.6
1752,1059,2025-02-13,1,7.5,50.2
1753,1059,2025-02-14,5,6.1,39.0
1754,1059,2025-02-15,4,8.1,59.1
1755,1059,2025-02-16,6,6.4,73.7
1756,1059,2025-02-17,1,8.4,49.9
1757,1059,2025-02-18,4,6.2,57.9
1758,1059,2025-02-19,5,7.1,63.9
1759,1059,2025-02-20,3,8.3,63.9
1760,1059,2025-02-21,4,7.9,68.6
1761,1059,2025-02-22,7,7.4,72.0
1762,1059,2025-02-23,4,9.4,62.4
1763,1059,2025-02-24,6,7.6,66.4
1764,1059,2025-02-25,1,9.2,50.2
1765,1059,2025-02-26,3,7.8,45.2
1766,1059,2025-02-27,3,7.3,57.3
1767,1059,2025-02-28,3,6.5,53.5
1768,1059,2025-03-01,5,7.8,34.9
1769,1059,2025-03-02,1,7.1,43.4
1770,1060,2025-02-01,0,6.8,56.9
1771,1060,2025-02-02,4,8.3,61.9
1772,1060,2025-02-03,4,6.1,60.5
1773,1060,2025-02-04,2,8.0,58.7
1774,1060,2025-02-05,3,7.3,61.9
1775,1060,2025-02-06,2,9.0,50.0
1776,1060,2025-02-07,0,6.1,42.6
1777,1060,2025-02-08,7,6.5,79.6
1778,1060,2025-02-09,3,6.5,56.5
1779,1060,2025-02-10,4,7.2,58.1
1780,1060,2025-02-11,2,8.5,66.3
1781,1060,2025-02-12,4,9.1,66.6
1782,1060,2025-02-13,4,8.0,64.3
1783,1060,2025-02-14,3,7.3,68.0
1784,1060,2025-02-15,0,7.6,45.7
1785,1060,2025-02-16,3,8.1,60.7
1786,1060,2025-02-17,4,7.7,64.4
1787,1060,2025-02-18,3,8.8,58.4
1788,1060,2025-02-19,2,7.3,59.6
1789,1060,2025-02-20,5,7.7,72.5
1790,1060,2025-02-21,2,8.4,50.4
1791,1060,2025-02-22,4,7.46295193534666,55.7
1792,1060,2025-02-23,3,7.5,62.4
1793,1060,2025-02-24,4,9.1,60.9
1794,1060,2025-02-25,5,6.7,68.0
1795,1060,2025-02-26,2,6.6,66.8
1796,1060,2025-02-27,2,8.1,54.7
1797,1060,2025-02-28,4,7.5,65.1
1798,1060,2025-03-01,7,6.8,70.0
1799,1060,2025-03-02,2,7.2,54.7
1800,1061,2025-02-01,1,7.9,45.1
1801,1061,2025-02-02,0,8.4,51.8
1802,1061,2025-02-03,3,8.1,57.3
1803,1061,2025-02-04,0,9.3,35.7
1804,1061,2025-02-05,5,8.4,42.4
1805,1061,2025-02-06,5,9.0,61.3
1806,1061,2025-02-07,1,8.2,50.0
1807,1061,2025-02-08,3,8.3,55.2
1808,1061,2025-02-09,2,5.8,44.5
1809,1061,2025-02-10,6,8.5,78.6
1810,1061,2025-02-11,2,6.2,48.5
1811,1061,2025-02-12,3,6.0,52.2
1812,1061,2025-02-13,5,7.2,71.0
1813,1061,2025-02-14,5,8.0,71.2
1814,1061,2025-02-15,3,7.1,55.0
1815,1061,2025-02-16,2,4.5,62.2
1816,1061,2025-02-17,1,5.9,55.8
1817,1061,2025-02-18,5,6.7,72.2
1818,1061,2025-02-19,4,7.2,64.8
1819,1061,2025-02-20,1,6.3,48.9
1820,1061,2025-02-21,3,8.9,56.1
1821,1061,2025-02-22,3,7.2,53.1
1822,1061,2025-02-23,0,6.6,52.5
1823,1061,2025-02-24,1,6.3,53.7
1824,1061,2025-02-25,4,7.4,66.7
1825,1061,2025-02-26,3,4.5,55.2
1826,1061,2025-02-27,7,7.5,77.5
1827,1061,2025-02-28,5,8.0,67.0
1828,1061,2025-03-01,1,6.2,55.2
1829,1061,2025-03-02,4,7.8,65.7
1830,1062,2025-02-01,2,8.4,54.4
1831,1062,2025-02-02,2,7.8,58.8
1832,1062,2025-02-03,2,7.46295193534666,47.4
1833,1062,2025-02-04,4,6.7,63.5
1834,1062,2025-02-05,4,11.0,54.6
1835,1062,2025-02-06,1,8.0,54.4
1836,1062,2025-02-07,2,6.4,56.7
1837,1062,2025-02-08,2,8.8,56.1
1838,1062,2025-02-09,4,8.7,72.7
1839,1062,2025-02-10,2,8.8,54.3
1840,1062,2025-02-11,2,7.4,63.1
1841,1062,2025-02-12,3,8.1,57.0
1842,1062,2025-02-13,0,6.0,49.7
1843,1062,2025-02-14,3,6.9,48.3
1844,1062,2025-02-15,5,6.0,75.5
1845,1062,2025-02-16,3,7.5,56.6
1846,1062,2025-02-17,4,7.0,61.7
1847,1062,2025-02-18,3,8.8,65.8
1848,1062,2025-02-19,1,7.1,53.1
1849,1062,2025-02-20,2,7.1,53.8
1850,1062,2025-02-21,4,7.8,70.4
1851,1062,2025-02-22,3,7.8,58.5
1852,1062,2025-02-23,4,7.1,65.5
1853,1062,2025-02-24,2,8.7,54.3
1854,1062,2025-02-25,6,8.7,73.8
1855,1062,2025-02-26,4,8.0,57.8
1856,1062,2025-02-27,4,7.8,63.0
1857,1062,2025-02-28,4,7.8,65.0
1858,1062,2025-03-01,6,7.7,76.7
1859,1062,2025-03-02,3,9.2,62.1
1860,1063,2025-02-01,4,7.0,71.4
1861,1063,2025-02-02,5,7.0,61.0
1862,1063,2025-02-03,3,6.7,15.0
1863,1063,2025-02-04,1,7.5,46.8
1864,1063,2025-02-05,3,6.6,58.7
1865,1063,2025-02-06,5,8.0,71.0
1866,1063,2025-02-07,5,7.46295193534666,74.7
1867,1063,2025-02-08,0,7.0,47.7
1868,1063,2025-02-09,5,7.1,71.6
1869,1063,2025-02-10,1,8.2,49.4
1870,1063,2025-02-11,5,7.1,67.0
1871,1063,2025-02-12,2,7.2,61.3
1872,1063,2025-02-13,2,7.7,52.2
1873,1063,2025-02-14,3,7.9,62.1
1874,1063,2025-02-15,3,9.1,51.9
1875,1063,2025-02-16,2,7.0,50.3
1876,1063,2025-02-17,4,7.0,51.0
1877,1063,2025-02-18,4,9.1,52.6
1878,1063,2025-02-19,0,7.46295193534666,50.1
1879,1063,2025-02-20,2,7.9,38.1
1880,1063,2025-02-21,3,8.2,56.9
1881,1063,2025-02-22,2,8.0,54.5
1882,1063,2025-02-23,5,7.7,70.0
1883,1063,2025-02-24,3,7.2,62.7
1884,1063,2025-02-25,5,6.3,67.1
1885,1063,2025-02-26,4,5.5,62.5
1886,1063,2025-02-27,7,6.8,68.3
1887,1063,2025-02-28,3,7.6,57.5
1888,1063,2025-03-01,5,5.9,63.6
1889,1063,2025-03-02,3,8.7,56.1
1890,1064,2025-02-01,1,5.7,44.6
1891,1064,2025-02-02,0,7.46295193534666,48.1
1892,1064,2025-02-03,4,8.2,57.4
1893,1064,2025-02-04,0,7.9,49.5
1894,1064,2025-02-05,3,8.0,58.4
1895,1064,2025-02-06,2,7.2,58.4
1896,1064,2025-02-07,3,8.4,59.4
1897,1064,2025-02-08,2,8.0,54.0
1898,1064,2025-02-09,5,7.46295193534666,58.8
1899,1064,2025-02-10,4,8.8,67.4
1900,1064,2025-02-11,6,9.2,71.3
1901,1064,2025-02-12,1,5.1,41.2
1902,1064,2025-02-13,4,5.9,64.5
1903,1064,2025-02-14,4,7.6,61.6
1904,1064,2025-02-15,2,9.0,42.7
1905,1064,2025-02-16,2,7.2,52.1
1906,1064,2025-02-17,4,7.7,57.0
1907,1064,2025-02-18,4,6.7,64.6
1908,1064,2025-02-19,6,6.9,69.3
1909,1064,2025-02-20,3,7.4,59.6
1910,1064,2025-02-21,4,6.6,63.0
1911,1064,2025-02-22,1,8.2,54.8
1912,1064,2025-02-23,2,7.6,60.7
1913,1064,2025-02-24,4,6.5,55.6
1914,1064,2025-02-25,2,7.3,57.9
1915,1064,2025-02-26,2,6.4,52.7
1916,1064,2025-02-27,3,6.8,57.0
1917,1064,2025-02-28,3,5.9,57.5
1918,1064,2025-03-01,7,7.8,76.0
1919,1064,2025-03-02,5,9.0,73.5
1920,1065,2025-02-01,2,6.0,58.9
1921,1065,2025-02-02,3,7.3,61.1
1922,1065,2025-02-03,3,7.7,60.1
1923,1065,2025-02-04,5,7.9,62.4
1924,1065,2025-02-05,1,6.9,51.3
1925,1065,2025-02-06,1,6.5,51.0
1926,1065,2025-02-07,2,8.9,51.6
1927,1065,2025-02-08,4,7.4,57.3
1928,1065,2025-02-09,2,7.4,51.5
1929,1065,2025-02-10,5,6.7,65.5
1930,1065,2025-02-11,4,9.3,65.8
1931,1065,2025-02-12,4,8.3,68.6
1932,1065,2025-02-13,5,8.0,73.0
1933,1065,2025-02-14,3,6.7,59.9
1934,1065,2025-02-15,6,5.4,78.1
1935,1065,2025-02-16,3,8.4,61.5
1936,1065,2025-02-17,3,7.7,61.9
1937,1065,2025-02-18,2,7.6,56.7
1938,1065,2025-02-19,4,8.2,61.9
1939,1065,2025-02-20,3,6.5,64.3
1940,1065,2025-02-21,4,7.6,63.6
1941,1065,2025-02-22,3,8.3,59.2
1942,1065,2025-02-23,2,6.9,48.1
1943,1065,2025-02-24,6,7.5,80.1
1944,1065,2025-02-25,3,7.46295193534666,58.1
